iter	Passed	Remaining
781	267	74
782	267	74
783	268	73
784	268	73
785	268	73
786	269	72
787	269	72
788	269	72
789	269	71
790	270	71
791	270	71
792	270	70
793	270	70
794	271	69
795	271	69
796	271	69
797	271	68
798	272	68
799	272	68
800	272	67
801	273	67
802	273	67
803	273	66
804	273	66
805	274	65
806	274	65
807	274	65
808	274	64
809	275	64
810	275	64
811	275	63
812	275	63
813	276	63
814	276	62
815	276	62
816	276	62
817	277	61
818	277	61
819	277	60
820	277	60
821	277	60
822	278	59
823	278	59
824	278	59
825	278	58
826	279	58
827	279	58
828	279	57
829	279	57
830	280	56
831	280	56
832	280	56
833	280	55
834	281	55
835	281	55
836	281	54
837	281	54
838	281	54
839	282	53
840	282	53
841	282	53
842	282	52
843	283	52
844	283	51
845	283	51
846	283	51
847	283	50
848	284	50
849	284	50
850	284	49
851	284	49
852	284	49
853	285	48
854	285	48
855	285	48
856	285	47
857	286	47
858	286	47
859	286	46
860	286	46
861	287	45
862	287	45
863	287	45
864	287	44
865	288	44
866	288	44
867	288	43
868	288	43
869	289	43
870	289	42
871	289	42
872	289	42
873	289	41
874	290	41
875	290	41
876	290	40
877	290	40
878	291	40
879	291	39
880	291	39
881	292	39
882	292	38
883	292	38
884	292	38
885	292	37
886	293	37
887	293	37
888	293	36
889	293	36
890	294	35
891	294	35
892	294	35
893	294	34
894	294	34
895	295	34
896	295	33
897	295	33
898	295	33
899	296	32
900	296	32
901	296	32
902	296	31
903	296	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	298	29
911	299	28
912	299	28
913	299	28
914	299	27
915	299	27
916	300	27
917	300	26
918	300	26
919	300	26
920	301	25
921	301	25
922	301	25
923	301	24
924	301	24
925	302	24
926	302	23
927	302	23
928	302	23
929	303	22
930	303	22
931	303	22
932	303	21
933	304	21
934	304	21
935	304	20
936	304	20
937	305	20
938	305	19
939	305	19
940	305	19
941	305	18
942	306	18
943	306	18
944	306	17
945	307	17
946	307	17
947	307	16
948	307	16
949	308	16
950	308	15
951	308	15
952	308	15
953	308	14
954	309	14
955	309	14
956	309	13
957	309	13
958	310	13
959	310	12
960	310	12
961	310	12
962	311	11
963	311	11
964	311	11
965	311	10
966	312	10
967	312	10
968	312	10
969	312	9
970	313	9
971	313	9
972	313	8
973	313	8
974	314	8
975	314	7
976	314	7
977	314	7
978	315	6
979	315	6
980	315	6
981	315	5
982	316	5
983	316	5
984	316	4
985	317	4
986	317	4
987	317	3
988	317	3
989	318	3
990	318	2
991	318	2
992	318	2
993	319	1
994	319	1
995	319	1
996	319	0
997	320	0
998	320	0
999	320	0
