iter	Passed	Remaining
301	139	323
302	140	322
303	140	321
304	140	320
305	141	319
306	141	319
307	141	318
308	141	317
309	142	316
310	142	315
311	142	314
312	142	313
313	143	312
314	143	312
315	143	311
316	143	310
317	144	309
318	144	308
319	144	307
320	144	306
321	145	305
322	145	304
323	145	304
324	145	303
325	146	302
326	146	301
327	146	300
328	146	299
329	147	298
330	147	297
331	147	296
332	147	296
333	148	295
334	148	294
335	148	293
336	148	292
337	149	292
338	149	291
339	149	290
340	149	289
341	150	289
342	150	288
343	150	287
344	151	286
345	151	285
346	151	285
347	151	284
348	152	283
349	152	282
350	152	282
351	152	281
352	153	280
353	153	279
354	153	279
355	154	278
356	154	278
357	154	277
358	155	276
359	155	276
360	155	275
361	156	275
362	156	274
363	156	273
364	156	273
365	157	272
366	157	271
367	157	270
368	157	270
369	158	269
370	158	268
371	158	267
372	159	267
373	159	266
374	159	265
375	159	265
376	160	264
377	160	263
378	160	263
379	160	262
380	161	261
381	161	260
382	161	260
383	161	259
384	161	258
385	162	257
386	162	257
387	162	256
388	162	255
389	163	255
390	163	254
391	163	253
392	163	253
393	164	252
394	164	251
395	164	251
396	164	250
397	165	249
398	165	249
399	165	248
400	166	247
401	166	247
402	166	246
403	166	246
404	167	245
405	167	244
406	167	244
407	167	243
408	168	242
409	168	242
410	168	241
411	168	240
412	169	240
413	169	239
414	169	239
415	169	238
416	170	237
417	170	237
418	170	236
419	171	236
420	171	235
421	171	235
422	171	234
423	172	233
424	172	233
425	172	232
426	172	231
427	173	231
428	173	230
429	173	230
430	173	229
431	174	228
432	174	228
433	174	227
434	174	227
435	175	226
436	175	225
437	175	225
438	175	224
439	175	223
440	176	223
441	176	222
442	176	222
443	176	221
444	177	221
445	177	220
446	177	219
447	178	219
448	178	218
449	178	218
450	178	217
451	179	217
452	179	216
453	179	215
454	179	215
455	180	214
456	180	214
457	180	213
458	180	213
459	181	212
460	182	213
461	182	212
462	182	212
463	183	211
464	183	211
465	183	210
466	183	209
467	184	209
468	184	208
469	184	208
470	184	207
471	185	207
472	185	206
473	186	207
474	187	206
475	187	206
476	187	205
477	187	205
478	188	204
479	188	204
480	188	203
481	189	203
482	189	202
483	189	202
484	189	201
485	190	201
486	190	200
487	190	200
488	190	199
489	191	198
490	191	198
491	191	197
492	191	197
493	192	196
494	192	196
495	192	195
496	192	195
497	193	194
498	193	194
499	193	193
500	193	193
501	194	192
502	194	192
503	194	191
504	194	190
505	195	190
506	195	189
507	195	189
508	195	188
509	196	188
510	196	187
511	196	187
512	196	186
513	197	186
514	197	185
515	197	185
516	197	184
517	198	184
518	198	183
519	198	183
520	198	182
521	199	182
522	199	181
523	199	181
524	200	181
525	200	180
526	200	180
527	201	179
528	201	179
529	201	179
530	202	178
531	202	178
532	202	177
533	203	177
534	203	176
535	203	176
536	203	175
537	204	175
538	204	174
539	204	174
540	204	173
541	205	173
542	205	172
543	205	172
544	205	171
545	206	171
546	206	170
547	206	170
548	206	169
549	206	169
550	207	168
551	207	168
552	207	167
553	207	167
554	208	166
555	208	166
556	208	165
557	208	165
558	209	164
559	209	164
560	209	163
561	209	163
562	210	163
563	210	162
564	211	162
565	211	162
566	211	161
567	211	161
568	212	160
569	212	160
570	212	159
571	212	159
572	213	158
573	213	158
574	213	157
575	213	157
576	214	156
577	214	156
578	214	156
579	214	155
580	215	155
581	215	154
582	216	154
583	216	154
584	217	153
585	217	153
586	217	153
587	217	152
588	218	152
589	218	151
590	218	151
591	218	150
592	219	150
593	219	150
594	219	149
595	220	149
596	220	148
597	220	148
598	220	147
599	220	147
600	221	146
601	221	146
602	221	145
603	221	145
604	222	145
605	222	144
606	222	144
607	222	143
608	223	143
609	223	142
610	223	142
611	223	141
612	223	141
613	224	140
614	224	140
615	224	140
616	224	139
617	225	139
618	225	138
619	225	138
620	226	137
621	226	137
622	226	137
623	226	136
624	227	136
625	227	135
626	227	135
627	228	135
628	228	134
629	228	134
630	228	133
631	229	133
632	229	132
633	229	132
634	229	132
635	230	131
636	230	131
637	230	130
638	231	130
639	231	130
640	231	129
641	232	129
642	232	129
643	232	128
644	233	128
645	233	127
646	233	127
647	233	127
648	234	126
649	234	126
650	234	125
651	234	125
652	235	124
653	235	124
654	235	124
655	235	123
656	235	123
657	236	122
658	236	122
659	236	121
660	236	121
661	237	121
662	237	120
663	237	120
664	237	119
665	238	119
666	238	118
667	238	118
668	238	118
669	238	117
670	239	117
671	239	116
672	239	116
673	239	116
674	240	115
675	240	115
676	240	114
677	241	114
678	241	114
679	241	113
680	242	113
681	242	112
682	242	112
683	242	112
684	243	111
685	243	111
686	243	110
687	243	110
688	244	110
689	244	109
690	244	109
691	244	108
692	245	108
693	245	108
694	245	107
695	245	107
696	246	107
697	246	106
698	246	106
699	247	105
700	247	105
701	247	105
702	248	104
703	248	104
704	248	103
705	248	103
706	249	103
707	249	102
708	249	102
709	249	102
710	249	101
711	250	101
712	250	100
713	250	100
714	250	100
715	251	99
716	251	99
717	251	98
718	251	98
719	252	98
720	252	97
721	252	97
722	253	96
723	253	96
724	253	96
725	253	95
726	254	95
727	254	95
728	254	94
729	255	94
730	255	93
731	255	93
732	255	93
733	256	92
734	256	92
735	256	92
736	257	91
737	257	91
738	257	91
739	258	90
740	258	90
741	258	89
742	258	89
743	259	89
744	259	88
745	259	88
746	259	88
747	260	87
748	260	87
749	260	86
750	261	86
751	261	86
752	261	85
753	262	85
754	262	85
755	262	84
756	262	84
757	263	84
758	263	83
759	263	83
760	264	82
761	264	82
762	264	82
763	264	81
764	265	81
765	265	81
766	265	80
767	266	80
768	266	79
769	266	79
770	266	79
771	266	78
772	267	78
773	267	78
774	267	77
775	267	77
776	268	76
777	268	76
778	268	76
779	268	75
780	269	75
781	269	75
782	269	74
783	269	74
784	270	73
785	270	73
786	270	73
787	270	72
788	271	72
789	271	72
790	271	71
791	271	71
792	272	71
793	272	70
794	272	70
795	273	70
796	273	69
797	273	69
798	274	68
799	274	68
800	274	68
801	274	67
802	275	67
803	275	67
804	275	66
805	275	66
806	276	66
807	276	65
808	277	65
809	277	65
810	277	64
811	278	64
812	278	64
813	278	63
814	279	63
815	279	62
816	279	62
817	279	62
818	280	61
819	280	61
820	280	61
821	280	60
822	280	60
823	281	60
824	281	59
825	281	59
826	281	58
827	282	58
828	282	58
829	282	57
830	282	57
831	283	57
832	283	56
833	283	56
834	283	56
835	284	55
836	284	55
837	284	55
838	284	54
839	284	54
840	285	53
841	285	53
842	285	53
843	286	52
844	286	52
845	286	52
846	286	51
847	287	51
848	287	51
849	287	50
850	287	50
851	288	50
852	288	49
853	288	49
854	289	49
855	289	48
856	289	48
857	289	47
858	290	47
859	290	47
860	290	46
861	290	46
862	291	46
863	291	45
864	291	45
865	291	45
866	292	44
867	292	44
868	292	44
869	293	43
870	293	43
871	293	43
872	293	42
873	293	42
874	294	42
875	294	41
876	294	41
877	295	40
878	295	40
879	295	40
880	295	39
881	296	39
882	296	39
883	296	38
884	296	38
885	297	38
886	297	37
887	297	37
888	297	37
889	298	36
890	298	36
891	298	36
892	298	35
893	299	35
894	299	35
895	299	34
896	299	34
897	299	34
898	300	33
899	300	33
900	300	33
901	300	32
902	301	32
903	301	32
904	301	31
905	301	31
906	302	30
907	302	30
908	302	30
909	303	29
910	303	29
911	303	29
912	304	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	306	26
920	306	26
921	306	25
922	307	25
923	307	25
924	307	24
925	307	24
926	308	24
927	308	23
928	308	23
929	308	23
930	309	22
931	309	22
932	309	22
933	309	21
934	310	21
935	310	21
936	310	20
937	310	20
938	311	20
939	311	19
940	311	19
941	311	19
942	312	18
943	312	18
944	312	18
945	312	17
946	313	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	314	15
953	314	15
954	315	14
955	315	14
956	315	14
957	315	13
958	316	13
959	316	13
960	316	12
961	316	12
962	317	12
963	317	11
964	317	11
965	318	11
966	318	10
967	319	10
968	319	10
969	319	9
970	319	9
971	320	9
972	320	8
973	320	8
974	321	8
975	321	7
976	322	7
977	322	7
978	322	6
979	323	6
980	323	6
981	323	5
982	324	5
983	324	5
984	324	4
985	324	4
986	325	4
987	325	3
988	325	3
989	325	3
990	326	2
991	326	2
992	326	2
993	326	1
994	327	1
995	327	1
996	327	0
997	327	0
998	328	0
999	328	0
